,PCF_SUMMARY,20160330,PCF_Name,TCL_AU_ID82,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_8,125,100,76,125,100,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_9,143,117,94,143,117,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_10,161,133,112,161,133,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_11,178,151,129,178,151,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_12,192,167,147,192,167,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_13,205,184,164,205,184,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_14,216,201,182,216,201,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_15,224,218,200,224,218,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_16,232,229,219,232,229,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_17,240,240,240,240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_18,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQ_COLOR,PQ_COLOR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_TIMING,Default,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC
,PQ_COLOR_PIC_MODE,Default,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_limit,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_full,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,2D_xvycc,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_limit,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,3D_full,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_limit,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full,demo_full
,PQ_COLOR_BLE_GAIN,277,298,298,298,298,277,277,277,277,277,277,277,277,277,277,298,298,298,298,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,298,298,298,298,277,277,277,277,277,277,277,277,277,277,298,298,298,298,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277,277
,PQ_COLOR_SATURATION_COMP,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,118,118,118,118,118,118,118,118,118,118,118,118,118,118,168,168,168,168,168,168,168,168,168,168,168,168,168,168
,PQ_COLOR_HH0,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH1,128,118,118,118,118,118,118,118,118,118,118,118,118,118,128,118,118,118,118,118,118,118,118,118,118,118,118,118,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,118,118,118,118,118,118,118,118,118,118,118,118,118,128,118,118,118,118,118,118,118,118,118,118,118,118,118,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH2,128,121,121,121,121,121,121,121,121,121,121,121,121,121,128,121,121,121,121,121,121,121,121,121,121,121,121,121,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,121,121,121,121,121,121,121,121,121,121,121,121,121,128,121,121,121,121,121,121,121,121,121,121,121,121,121,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH3,128,133,133,133,133,133,133,133,133,133,133,133,133,133,128,133,133,133,133,133,133,133,133,133,133,133,133,133,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,133,133,133,133,133,133,133,133,133,133,133,133,133,128,133,133,133,133,133,133,133,133,133,133,133,133,133,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH4,128,150,150,150,150,150,150,150,150,150,150,150,150,150,128,150,150,150,150,150,150,150,150,150,150,150,150,150,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,150,150,150,150,150,150,150,150,150,150,150,150,150,128,150,150,150,150,150,150,150,150,150,150,150,150,150,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH5,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH6,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH7,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH8,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH9,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH10,128,80,80,80,80,80,80,80,80,80,80,80,80,80,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,80,80,80,80,80,80,80,80,80,80,80,80,80,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH11,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH12,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH13,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH14,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH15,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH16,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH17,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH18,128,170,170,170,170,170,170,170,170,170,170,170,170,170,128,170,170,170,170,170,170,170,170,170,170,170,170,170,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,170,170,170,170,170,170,170,170,170,170,170,170,170,128,170,170,170,170,170,170,170,170,170,170,170,170,170,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH19,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH20,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH21,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH22,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HH23,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS0,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS1,128,162,162,162,162,162,162,162,162,162,162,162,162,162,128,162,162,162,162,162,162,162,162,162,162,162,162,162,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,162,162,162,162,162,162,162,162,162,162,162,162,162,128,162,162,162,162,162,162,162,162,162,162,162,162,162,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS2,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS3,128,169,169,169,169,169,169,169,169,169,169,169,169,169,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,169,169,169,169,169,169,169,169,169,169,169,169,169,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS4,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS5,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS6,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS7,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS8,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS9,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,136,136,136,136,136,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS10,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS11,128,160,160,160,160,160,160,160,160,160,160,160,160,160,136,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,136,144,144,144,144,144,144,144,144,144,144,144,144,144,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS12,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS13,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS14,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS15,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,168,168,168,168,168,168,168,168,168,168,168,168,168,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS16,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS17,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS18,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
,PQ_COLOR_HS19,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128
