,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_12,192,167,147,192,167,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_13,205,184,164,205,184,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_14,216,201,182,216,201,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_15,224,218,200,224,218,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_16,232,229,219,232,229,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_17,240,240,240,240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_DC_VALUE_18,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQ_COLOR,PQ_COLOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_TIMING,Default,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,ATV,AV,SCART_AV,SCART_RGB,SV,HDMI_SD,HDMI_HD,YPBPR_SD,YPBPR_HD,DTV_SD,DTV_HD,MEDIA_SD,MEDIA_HD,PC,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_PIC_MODE,Default,2D,2D,2D,2D,2D,2D,2D,2D,2D,2D,2D,2D,2D,2D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,3D,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_BLE_GAIN,277,298,298,298,298,277,277,277,277,277,277,277,277,277,277,298,298,298,298,277,277,277,277,277,277,277,277,277,277,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_SATURATION_COMP,128,148,164,164,164,164,164,168,164,168,164,168,164,168,128,148,164,164,164,164,164,168,164,168,164,168,164,168,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH0,128,96,96,96,96,96,96,96,96,96,96,96,96,96,128,96,96,96,96,96,96,96,96,96,96,96,96,96,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH1,128,112,112,112,112,112,112,112,112,112,112,112,112,112,128,112,112,112,112,112,112,112,112,112,112,112,112,112,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH2,128,121,121,121,121,121,121,121,121,121,121,121,121,121,128,121,121,121,121,121,121,121,121,121,121,121,121,121,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH3,128,133,133,133,133,133,133,133,133,133,133,133,133,133,128,133,133,133,133,133,133,133,133,133,133,133,133,133,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH4,128,150,150,150,150,150,150,150,150,150,150,150,150,150,128,150,150,150,150,150,150,150,150,150,150,150,150,150,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH5,128,146,146,146,146,146,146,146,146,146,146,146,146,146,128,146,146,146,146,146,146,146,146,146,146,146,146,146,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH6,128,140,140,140,140,140,140,140,140,140,140,140,140,140,128,140,140,140,140,140,140,140,140,140,140,140,140,140,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH7,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH8,128,117,117,117,117,117,117,117,117,117,117,117,117,117,128,117,117,117,117,117,117,117,117,117,117,117,117,117,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH9,128,72,72,72,72,72,72,72,72,72,72,72,72,72,128,72,72,72,72,72,72,72,72,72,72,72,72,72,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH10,128,50,50,50,50,50,50,50,50,50,50,50,50,50,128,50,50,50,50,50,50,50,50,50,50,50,50,50,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH11,128,60,96,60,60,60,60,60,60,60,60,60,60,60,128,60,96,60,60,60,60,60,60,60,60,60,60,60,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH12,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,152,152,152,152,152,152,152,152,152,152,152,152,152,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH13,128,208,208,208,208,208,208,208,208,208,208,208,208,208,128,208,208,208,208,208,208,208,208,208,208,208,208,208,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH14,128,208,208,208,208,208,208,208,208,208,208,208,208,208,128,208,208,208,208,208,208,208,208,208,208,208,208,208,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH15,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,176,176,176,176,176,176,176,176,176,176,176,176,176,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH16,128,193,193,193,193,193,193,193,193,193,193,193,193,193,128,193,193,193,193,193,193,193,193,193,193,193,193,193,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH17,128,186,186,186,186,186,186,186,186,186,186,186,186,186,128,186,186,186,186,186,186,186,186,186,186,186,186,186,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH18,128,170,170,170,170,170,170,170,170,170,170,170,170,170,128,170,170,170,170,170,170,170,170,170,170,170,170,170,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH19,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH20,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH21,128,104,104,104,104,104,104,104,104,104,104,104,104,104,128,104,104,104,104,104,104,104,104,104,104,104,104,104,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH22,128,104,104,104,104,104,104,104,104,104,104,104,104,104,128,104,104,104,104,104,104,104,104,104,104,104,104,104,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HH23,128,112,112,112,112,112,112,112,112,112,112,112,112,112,128,112,112,112,112,112,112,112,112,112,112,112,112,112,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS0,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS1,128,140,140,140,140,140,140,140,140,140,140,140,140,140,128,140,140,140,140,140,140,140,140,140,140,140,170,170,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS2,128,142,142,142,142,142,142,142,142,142,142,142,142,142,128,142,142,142,142,142,142,142,142,142,142,142,160,160,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS3,128,143,143,143,143,143,143,143,143,143,143,143,143,143,128,143,143,143,143,143,143,143,143,143,143,143,192,192,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS4,128,140,140,140,140,140,140,140,140,140,140,140,140,140,128,140,140,140,140,140,140,140,140,140,140,140,176,176,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS5,128,138,138,138,138,138,138,138,138,138,138,138,138,138,128,138,138,138,138,138,138,138,138,138,138,138,143,143,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS6,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,120,120,120,120,120,120,120,120,120,120,120,120,120,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS7,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS8,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS9,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,144,144,144,144,144,144,144,144,144,144,144,144,144,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS10,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS11,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS12,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS13,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS14,128,163,163,163,163,163,163,163,163,163,163,163,163,163,128,163,163,163,163,163,163,163,163,163,163,163,163,163,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS15,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS16,128,163,163,163,163,163,163,163,163,163,163,163,163,163,128,163,163,163,163,163,163,163,163,163,163,163,163,163,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS17,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS18,128,165,165,165,165,165,165,165,165,165,165,165,165,165,128,165,165,165,165,165,165,165,165,165,165,165,165,165,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS19,128,160,96,160,160,160,160,160,160,160,160,160,160,160,128,160,160,160,160,160,160,160,160,160,160,160,160,160,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS20,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,164,164,164,164,164,164,164,164,164,164,164,164,164,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS21,128,224,224,224,224,224,224,224,224,224,224,224,224,224,128,224,224,224,224,224,224,224,224,224,224,224,224,224,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS22,128,221,221,221,221,221,221,221,221,221,221,221,221,221,128,221,221,221,221,221,221,221,221,221,221,221,221,221,128,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_HS23,128,208,200,208,208,208,208,208,208,208,208,208,208,208,128,208,200,208,208,208,208,208,208,208,208,208,208,208,128,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_emode_Step0,3,3,3,3,3,3,14,14,14,14,14,14,14,14,29,3,3,3,3,3,14,14,14,14,14,14,14,14,29,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_wVal_Step0,128,128,128,128,128,138,512,512,515,515,512,512,512,512,512,128,128,128,128,138,512,512,515,515,512,512,512,512,512,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_emode_Step1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,31,2,2,2,2,2,16,16,16,16,16,16,16,16,31,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_wVal_Step1,128,128,128,128,128,128,512,512,512,515,512,512,512,512,512,128,128,128,128,128,512,512,512,515,512,512,512,512,512,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_emode_Step2,2,2,2,2,2,2,18,18,18,18,18,18,18,18,33,2,2,2,2,2,18,18,18,18,18,18,18,18,33,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_wVal_Step2,128,128,128,128,128,128,512,512,512,512,512,512,512,512,512,128,128,128,128,128,512,512,512,512,512,512,512,512,512,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_emode_Step3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_wVal_Step3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_emode_Step4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_wVal_Step4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_emode_Step5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,
,SetOffsetGain_wVal_Step5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_CM4_SKINDATA_HH,512,400,400,400,400,400,352,325,352,325,352,325,352,325,512,400,400,400,400,400,352,325,352,325,352,325,352,325,512,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_COLOR_CM4_SKINDATA_HS,0,256,352,352,352,352,352,352,352,352,96,96,352,352,0,352,352,352,352,352,352,352,352,352,96,96,352,352,0,,,,,,,,,,,,,,,,,,,,,,,,,
PQ_OSD_MAPPING,PQ_OSD_MAPPING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQ_xvYCC_Matrix,PQ_xvYCC
,PQ_OSD_MAPPING_ITEM,BRIGHTNESS_2D,CONTRAST_2D,COLOUR_2D,TINT_2D,FLASH_TONE_2D,SHARPNESS_2D,WB_R_GAIN_2D,WB_G_GAIN_2D,WB_B_GAIN_2D,WB_R_OFFSET_2D,WB_G_OFFSET_2D,WB_B_OFFSET_2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logic_min,0,0,0,-32,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logic_breakpoint,32,63,40,0,15,16,16,16,16,128,128,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,logic_max,63,63,63,32,30,31,31,31,31,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phy_min,3376,91,0,20,0,0,0,0,0,3376,3376,3376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phy_breakpoint,0,546,76,50,15,550,512,512,512,4088,4088,4088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phy_max,880,546,100,93,30,1000,1023,1023,1023,880,880,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQxvYCC,Coefficient
,Coef00,2943
,Coef01,1107
,Coef02,45
,Coef10,162
,Coef11,3935
,Coef12,32765
,Coef20,30
,Coef21,286
,Coef22,3778
,Dummy,0
,Dummy,0
,Dummy,0
,Dummy,0
,Dummy,0
,Dummy,0
PQ_GAMMA,PQ_GAMMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_GAMMA_CT_MODE,PQ_GAMMA_MODE_0_2.00,,,PQ_GAMMA_MODE_0_2.05,,,PQ_GAMMA_MODE_0_2.10,,,PQ_GAMMA_MODE_0_2.15,,,PQ_GAMMA_MODE_0_2.20,,,PQ_GAMMA_MODE_0_2.25,,,PQ_GAMMA_MODE_0_2.30,,,PQ_GAMMA_MODE_0_2.35,,,PQ_GAMMA_MODE_0_2.40,,,PQ_GAMMA_3D_MODE_0_2.00,,,PQ_GAMMA_3D_MODE_0_2.05,,,PQ_GAMMA_3D_MODE_0_2.10,,,PQ_GAMMA_3D_MODE_0_2.15,,,PQ_GAMMA_3D_MODE_0_2.20,,,PQ_GAMMA_3D_MODE_0_2.25,,,PQ_GAMMA_3D_MODE_0_2.30,,,PQ_GAMMA_3D_MODE_0_2.35,,,PQ_GAMMA_3D_MODE_0_2.40,,
,PQ_GAMMA_RGB_INDEX,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B,R,G,B
,PQ_GAMMA_RGB_GAIN,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512
,PQ_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,PQ_1,5,5,5,4,4,5,4,4,4,3,3,4,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,5,5,5,4,4,5,4,4,4,3,3,4,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
,PQ_2,10,10,11,9,9,10,8,8,9,7,7,8,7,7,7,5,5,5,4,4,4,3,3,3,2,2,2,10,10,11,9,9,10,8,8,9,7,7,8,7,7,7,5,5,5,4,4,4,3,3,3,2,2,2
,PQ_3,16,16,17,14,14,15,12,12,13,11,11,12,10,10,11,7,7,8,6,6,6,4,4,4,3,3,3,16,16,17,14,14,15,12,12,13,11,11,12,10,10,11,7,7,8,6,6,6,4,4,4,3,3,3
,PQ_4,21,21,23,19,19,20,16,16,18,15,15,16,14,14,15,10,10,11,8,8,8,6,6,6,4,4,4,21,21,23,19,19,20,16,16,18,15,15,16,14,14,15,10,10,11,8,8,8,6,6,6,4,4,4
,PQ_5,27,27,29,23,23,25,21,21,22,19,19,20,17,17,18,13,13,14,11,11,12,9,9,9,7,7,8,27,27,29,23,23,25,21,21,22,19,19,20,17,17,18,13,13,14,11,11,12,9,9,9,7,7,8
,PQ_6,32,32,34,28,28,30,25,25,27,22,22,24,21,21,22,17,17,18,14,14,15,12,12,13,10,10,11,32,32,34,28,28,30,25,25,27,22,22,24,21,21,22,17,17,18,14,14,15,12,12,13,10,10,11
,PQ_7,37,37,40,33,33,35,29,29,31,26,26,28,24,24,26,20,20,22,17,17,19,15,15,16,13,13,14,37,37,40,33,33,35,29,29,31,26,26,28,24,24,26,20,20,22,17,17,19,15,15,16,13,13,14
,PQ_8,43,43,46,38,38,41,34,34,36,30,30,32,28,28,30,24,24,25,21,21,22,18,18,20,16,16,18,43,43,46,38,38,41,34,34,36,30,30,32,28,28,30,24,24,25,21,21,22,18,18,20,16,16,18
,PQ_9,48,48,51,42,42,46,38,38,40,34,34,36,31,31,33,27,27,29,24,24,25,21,21,23,19,19,21,48,48,51,42,42,46,38,38,40,34,34,36,31,31,33,27,27,29,24,24,25,21,21,23,19,19,21
,PQ_10,52,52,56,47,47,50,42,42,45,38,38,41,35,35,37,30,30,32,27,27,29,24,24,26,22,22,24,52,52,56,47,47,50,42,42,45,38,38,41,35,35,37,30,30,32,27,27,29,24,24,26,22,22,24
,PQ_11,57,57,61,52,52,55,46,46,50,42,42,45,38,38,41,33,33,36,30,30,32,27,27,29,25,25,27,57,57,61,52,52,55,46,46,50,42,42,45,38,38,41,33,33,36,30,30,32,27,27,29,25,25,27
,PQ_12,62,62,66,56,56,60,50,50,54,45,45,49,42,42,45,37,37,39,33,33,35,30,30,32,28,28,30,62,62,66,56,56,60,50,50,54,45,45,49,42,42,45,37,37,39,33,33,35,30,30,32,28,28,30
,PQ_13,67,67,72,61,61,65,54,54,58,49,49,53,45,45,48,40,40,43,36,36,39,33,33,35,30,30,32,67,67,72,61,61,65,54,54,58,49,49,53,45,45,48,40,40,43,36,36,39,33,33,35,30,30,32
,PQ_14,72,72,77,65,65,70,59,59,63,53,53,57,49,49,52,43,43,46,39,39,42,36,36,38,32,32,35,72,72,77,65,65,70,59,59,63,53,53,57,49,49,52,43,43,46,39,39,42,36,36,38,32,32,35
,PQ_15,77,77,82,69,69,74,63,63,67,57,57,61,52,52,56,47,47,50,42,42,45,39,39,42,35,35,37,77,77,82,69,69,74,63,63,67,57,57,61,52,52,56,47,47,50,42,42,45,39,39,42,35,35,37
,PQ_16,82,82,88,74,74,79,67,67,72,61,61,65,56,56,60,50,50,53,45,45,49,42,42,45,37,37,40,82,82,88,74,74,79,67,67,72,61,61,65,56,56,60,50,50,53,45,45,49,42,42,45,37,37,40
,PQ_17,87,87,93,78,78,84,71,71,76,64,64,69,59,59,63,53,53,57,48,48,52,44,44,48,40,40,43,87,87,93,78,78,84,71,71,76,64,64,69,59,59,63,53,53,57,48,48,52,44,44,48,40,40,43
,PQ_18,92,92,98,83,83,89,76,76,81,68,68,73,63,63,67,56,56,61,52,52,55,47,47,51,43,43,46,92,92,98,83,83,89,76,76,81,68,68,73,63,63,67,56,56,61,52,52,55,47,47,51,43,43,46
,PQ_19,97,97,103,88,88,93,80,80,86,72,72,77,66,66,71,60,60,64,55,55,59,50,50,54,45,45,48,97,97,103,88,88,93,80,80,86,72,72,77,66,66,71,60,60,64,55,55,59,50,50,54,45,45,48
,PQ_20,101,101,108,92,92,98,84,84,90,76,76,82,70,70,75,63,63,68,58,58,62,53,53,56,48,48,51,101,101,108,92,92,98,84,84,90,76,76,82,70,70,75,63,63,68,58,58,62,53,53,56,48,48,51
,PQ_21,106,106,113,97,97,103,88,88,94,80,80,86,73,73,79,66,66,71,61,61,65,56,56,60,51,51,54,106,106,113,97,97,103,88,88,94,80,80,86,73,73,79,66,66,71,61,61,65,56,56,60,51,51,54
,PQ_22,111,111,118,101,101,108,93,93,99,84,84,90,77,77,83,70,70,75,64,64,69,58,58,63,53,53,57,111,111,118,101,101,108,93,93,99,84,84,90,77,77,83,70,70,75,64,64,69,58,58,63,53,53,57
,PQ_23,115,115,123,105,105,112,97,97,103,88,88,94,81,81,87,73,73,79,67,67,72,61,61,66,56,56,60,115,115,123,105,105,112,97,97,103,88,88,94,81,81,87,73,73,79,67,67,72,61,61,66,56,56,60
,PQ_24,120,120,128,110,110,117,101,101,107,92,92,98,85,85,91,77,77,82,70,70,75,64,64,69,59,59,63,120,120,128,110,110,117,101,101,107,92,92,98,85,85,91,77,77,82,70,70,75,64,64,69,59,59,63
,PQ_25,125,125,133,114,114,122,105,105,112,96,96,102,88,88,94,80,80,86,74,74,79,67,67,72,62,62,66,125,125,133,114,114,122,105,105,112,96,96,102,88,88,94,80,80,86,74,74,79,67,67,72,62,62,66
,PQ_26,129,129,138,119,119,126,109,109,116,100,100,106,92,92,98,84,84,90,77,77,82,70,70,75,65,65,69,129,129,138,119,119,126,109,109,116,100,100,106,92,92,98,84,84,90,77,77,82,70,70,75,65,65,69
,PQ_27,134,134,143,123,123,131,113,113,121,104,104,111,96,96,102,87,87,93,80,80,86,73,73,78,67,67,72,134,134,143,123,123,131,113,113,121,104,104,111,96,96,102,87,87,93,80,80,86,73,73,78,67,67,72
,PQ_28,139,139,148,128,128,136,117,117,125,108,108,115,100,100,106,91,91,97,84,84,90,76,76,82,70,70,75,139,139,148,128,128,136,117,117,125,108,108,115,100,100,106,91,91,97,84,84,90,76,76,82,70,70,75
,PQ_29,144,144,153,132,132,140,121,121,129,111,111,119,103,103,110,94,94,101,87,87,93,79,79,85,73,73,78,144,144,153,132,132,140,121,121,129,111,111,119,103,103,110,94,94,101,87,87,93,79,79,85,73,73,78
,PQ_30,148,148,158,136,136,145,125,125,134,115,115,123,107,107,114,98,98,104,90,90,96,83,83,88,76,76,81,148,148,158,136,136,145,125,125,134,115,115,123,107,107,114,98,98,104,90,90,96,83,83,88,76,76,81
,PQ_31,153,153,163,141,141,150,130,130,138,119,119,127,110,110,118,101,101,108,94,94,100,86,86,92,79,79,85,153,153,163,141,141,150,130,130,138,119,119,127,110,110,118,101,101,108,94,94,100,86,86,92,79,79,85
,PQ_32,158,158,168,145,145,154,134,134,142,123,123,131,114,114,122,105,105,112,97,97,103,89,89,95,82,82,88,158,158,168,145,145,154,134,134,142,123,123,131,114,114,122,105,105,112,97,97,103,89,89,95,82,82,88
